timestamp,revid,parentid,sock,user,page,message
2015-04-23T13:46:16+00:00,658839012,658838934,1,FatTaffy01,User:David Biddulph,
2015-04-23T13:45:43+00:00,658838934,658838825,1,FatTaffy01,User:David Biddulph,
2015-04-23T13:44:29+00:00,658838788,658838753,1,FatTaffy01,User:David Biddulph,
2015-04-23T13:44:14+00:00,658838753,649812478,1,FatTaffy01,User:David Biddulph,
2015-04-23T13:38:03+00:00,658838110,657408912,1,FatTaffy01,King Edward VI Camp Hill School for Boys,
2015-04-23T13:33:56+00:00,658837723,658837654,1,FatTaffy01,Eton College,/* Old Etonians */
2015-04-23T13:33:06+00:00,658837654,657720206,1,FatTaffy01,Eton College,/* Old Etonians */
2015-04-23T13:28:17+00:00,658837141,631231148,1,FatTaffy01,"Alum Rock, Birmingham",
2015-05-11T10:11:31+00:00,661820852,661775910,1,$kjecondon$,Somalia,Undid revision 660955256 by [[Special:Contributions/DemocraticLuntz|DemocraticLuntz]] ([[User talk:DemocraticLuntz|talk]])
2015-05-04T20:51:56+00:00,660833357,658898364,1,Gonkun,King Edward VI Handsworth Grammar School for Boys,
2015-04-30T12:35:52+00:00,660048221,654029020,1,Gonkun,Edward I of England,
2015-04-24T15:55:25+00:00,659006782,0,1,Gonkun,User:Gonkun/sandbox,[[WP:AES|←]]Created page with 'Yahya Ali  Introduction  Yahya has made a considerable contribution for the pupils of King Edward Aston since he settled on land from his voyages with the Somali...'
2015-04-23T21:15:08+00:00,658897978,658855248,1,Gonkun,King Edward VI Handsworth Grammar School for Boys,
2015-05-01T13:51:44+00:00,660247512,659439074,1,Longshanks7,Eton College,
2015-04-23T13:38:55+00:00,658838182,658837141,0,David Biddulph,"Alum Rock, Birmingham",Reverted edits by [[Special:Contribs/FatTaffy01|FatTaffy01]] ([[User talk:FatTaffy01|talk]]) to last version by Vidal101
2015-04-23T13:38:37+00:00,658838156,658838110,0,David Biddulph,King Edward VI Camp Hill School for Boys,Reverted edits by [[Special:Contribs/FatTaffy01|FatTaffy01]] ([[User talk:FatTaffy01|talk]]) to last version by 131.111.185.47
